tea_temp,room_temp,fan_speed,volume_ml,cup_material,cup_name,drinkable_time_min
81,32,2,171,0,Glass,12.2
97,28,2,187,0,Glass,20.9
78,25,2,249,0,Glass,15.2
95,18,3,413,1,Steel,23.9
86,34,2,158,2,Ceramic,14.1
90,32,5,274,1,Steel,14.8
93,29,3,419,0,Glass,20.5
95,26,1,487,0,Glass,24.2
88,35,1,364,1,Steel,21.0
89,24,3,363,2,Ceramic,19.3
77,31,0,149,3,Paper,13.8
96,27,3,409,0,Glass,23.1
92,29,1,301,1,Steel,21.9
89,25,5,314,3,Paper,16.1
99,25,4,307,0,Glass,20.3
100,30,0,256,2,Ceramic,21.9
87,18,0,426,0,Glass,24.0
98,28,2,180,3,Paper,18.7
77,20,0,478,0,Glass,23.4
81,26,3,132,3,Paper,13.4
97,22,2,271,3,Paper,21.2
77,22,5,230,0,Glass,10.7
79,31,2,492,2,Ceramic,19.2
87,24,0,151,0,Glass,18.5
78,22,4,242,2,Ceramic,16.7
76,27,4,161,0,Glass,12.3
95,23,3,127,3,Paper,18.0
99,24,5,324,0,Glass,19.0
99,30,0,358,2,Ceramic,24.3
79,18,2,333,3,Paper,17.2
98,32,2,473,3,Paper,24.6
91,34,1,151,3,Paper,15.9
81,19,2,212,0,Glass,17.3
96,22,0,484,2,Ceramic,30.4
76,29,1,259,1,Steel,18.3
85,34,5,379,0,Glass,13.2
94,19,5,494,2,Ceramic,21.2
77,21,2,445,2,Ceramic,20.0
93,24,3,227,2,Ceramic,17.5
97,27,2,362,3,Paper,20.8
90,33,0,159,0,Glass,17.0
86,22,4,259,2,Ceramic,16.6
97,26,0,198,2,Ceramic,22.3
98,18,3,174,0,Glass,19.8
82,21,5,203,3,Paper,10.9
99,20,0,448,1,Steel,30.3
88,35,1,409,2,Ceramic,19.0
75,21,0,497,0,Glass,23.6
90,25,2,500,3,Paper,21.6
93,31,5,137,1,Steel,14.3
87,25,2,126,1,Steel,18.8
89,18,4,416,3,Paper,18.6
93,21,2,291,0,Glass,18.7
80,20,3,332,0,Glass,17.6
98,34,5,280,2,Ceramic,15.1
97,18,2,227,1,Steel,20.9
99,27,5,157,2,Ceramic,14.6
89,19,2,485,1,Steel,25.6
91,25,0,492,2,Ceramic,26.4
84,20,1,112,3,Paper,18.6
100,24,0,135,0,Glass,20.5
93,32,3,453,1,Steel,21.6
97,34,3,269,1,Steel,19.3
79,18,4,159,3,Paper,11.1
86,22,3,361,0,Glass,18.8
77,25,3,243,0,Glass,13.0
92,27,5,246,0,Glass,13.7
100,22,1,216,1,Steel,21.1
97,26,3,228,1,Steel,19.8
96,33,0,336,0,Glass,22.9
75,33,4,291,2,Ceramic,14.6
77,29,1,243,2,Ceramic,15.8
79,31,3,168,2,Ceramic,12.5
100,33,4,138,3,Paper,16.6
75,22,1,109,1,Steel,15.5
84,18,4,103,3,Paper,13.6
98,33,1,483,3,Paper,23.5
92,20,3,132,0,Glass,17.7
93,28,4,367,2,Ceramic,19.6
85,29,4,496,3,Paper,19.6
88,19,4,341,2,Ceramic,20.9
100,27,1,214,0,Glass,19.3
81,21,1,213,0,Glass,18.5
78,27,4,291,2,Ceramic,14.5
91,20,3,195,3,Paper,17.5
86,34,4,378,0,Glass,17.1
77,26,5,372,0,Glass,16.0
96,30,2,118,0,Glass,16.5
78,29,4,332,2,Ceramic,14.5
88,32,4,168,2,Ceramic,12.7
86,21,4,250,3,Paper,15.1
100,22,2,314,0,Glass,22.6
85,28,1,338,3,Paper,20.1
91,23,5,240,3,Paper,15.9
84,26,1,382,1,Steel,22.1
80,25,4,420,1,Steel,17.3
94,34,0,400,3,Paper,23.5
93,29,5,266,2,Ceramic,14.7
84,24,5,272,0,Glass,16.3
94,25,4,482,0,Glass,19.2
81,18,2,447,1,Steel,22.5
99,18,5,216,1,Steel,16.8
100,29,4,259,0,Glass,18.2
79,21,2,246,3,Paper,16.5
99,35,0,404,1,Steel,23.8
97,28,3,429,3,Paper,22.9
90,25,5,255,0,Glass,14.4
100,25,1,415,1,Steel,25.7
79,26,3,291,2,Ceramic,16.5
75,30,3,339,0,Glass,17.0
87,31,2,352,1,Steel,18.4
98,35,2,464,0,Glass,24.2
97,18,5,164,1,Steel,16.3
96,34,4,197,0,Glass,16.4
77,18,4,410,1,Steel,19.9
79,23,2,122,0,Glass,16.6
95,22,1,182,0,Glass,19.3
75,30,4,359,1,Steel,14.7
75,34,1,447,2,Ceramic,18.9
76,20,2,405,3,Paper,18.0
75,29,4,321,2,Ceramic,12.8
89,32,4,440,1,Steel,19.2
76,28,2,202,1,Steel,15.7
92,19,1,385,2,Ceramic,24.4
